Nom,Type_eau,Categorie_mineralisation,Gazeuse,Origine_geographique,Proprietaire,Annee_reconnaissance_officielle,pH,Conductivite_µS_cm,Residu_sec_180C_mg_L,Bicarbonates_mg_L,Calcium_mg_L,Magnesium_mg_L,Sodium_mg_L,Potassium_mg_L,Chlorures_mg_L,Sulfates_mg_L,Nitrates_mg_L,Fluorures_mg_L,Silice_mg_L,TFA_ng_L,PFOA_ng_L,PFOS_ng_L,Somme_PFAS_ng_L,Metabolites_pesticides_pertinents_µg_L,Metabolites_pesticides_non_pertinents_µg_L,Microplastiques_particules_L,Activite_alpha_globale_Bq_L,Activite_beta_globale_Bq_L,Tritium_Bq_L,DTI_mSv_an,Uranium_µg_L,Radon_222_Bq_L,Residus_medicamenteux_detection,Bisphenols_µg_L,Phtalates_µg_L,AJR_Calcium_pourcentage_1L,AJR_Magnesium_pourcentage_1L,Mentions_therapeutiques_validees,Contre_indications_medicales,Coefficient_variation_composition,Date_derniere_analyse,Laboratoire_controle,Stabilite_microbiologique,Type_conditionnement,Empreinte_carbone_kg_CO2_L,Empreinte_hydrique_L_eau_L_produit,Taux_recyclage_emballage_pourcentage,Conformite_EU_2008_100_CE,Conformite_ANSES_2025,Mentions_obligatoires_etiquetage,Restrictions_usage
Mont Roucous,Eau minérale naturelle,Très faiblement minéralisée (<50 mg/L),Non,"Source Mont, Sud",Groupe régional,1969,7.5,33,22,8.4,27.6,2.0,5.1,11.4,40.5,132.1,2.4,1.36,19.6,280.0,1.5,1.1,4.2,0.045,0.22,5.4,0.093,0.23,0.8,0.011,0.21,50.8,Non détecté,0.023,0.44,3.4,0.5,Selon composition minérale,Aucune,9.1,2025-07-30,Laboratoire agréé ANSES,Conforme,Bouteille verre,0.1,2.0,82.7,Conforme,Conforme,Eau minérale naturelle,Aucune
Spa Reine,Eau minérale naturelle,Très faiblement minéralisée (<50 mg/L),Non,"Source Spa, Alpes",Groupe régional,1883,7.6,49,33,17.8,31.1,11.4,34.2,12.4,49.2,145.0,1.1,0.1,27.2,180.0,0.9,0.6,2.5,0.02,0.1,7.5,0.045,0.18,2.1,0.011,0.04,25.1,Non détecté,0.022,0.99,3.9,3.1,Selon composition minérale,Aucune,14.6,2025-07-02,Laboratoire agréé ANSES,Conforme,Bouteille verre,0.11,1.4,69.0,Conforme,Conforme,Eau minérale naturelle,Aucune
Wattwiller,Eau minérale naturelle,Faiblement minéralisée (<500 mg/L),Non,"Source Wattwiller, Vosges",Groupe régional,1951,7.3,232,155,48.1,10.2,3.1,15.9,3.6,10.0,192.8,14.7,0.35,14.5,580.0,3.3,2.4,9.5,0.12,0.6,2.2,0.057,0.23,4.2,0.004,0.2,8.9,Non détecté,0.023,0.94,1.3,0.8,Selon composition minérale,Aucune,6.2,2025-07-26,Laboratoire agréé ANSES,Conforme,Bouteille PET recyclable,0.29,2.2,40.4,Conforme,Conforme,Eau minérale naturelle,Aucune
Thonon,Eau minérale naturelle,Faiblement minéralisée (<500 mg/L),Non,"Source Thonon, Alpes",Groupe régional,1910,7.8,513,342,88.9,22.7,20.9,45.8,1.0,48.4,95.7,18.0,1.78,23.9,180.0,0.9,0.6,2.5,0.02,0.1,0.2,0.02,0.07,2.1,0.009,0.14,27.6,Non détecté,0.073,1.48,2.8,5.6,Selon composition minérale,Aucune,9.0,2025-07-30,Laboratoire agréé ANSES,Conforme,Bouteille PET recyclable,0.17,1.9,71.2,Conforme,Conforme,Eau minérale naturelle,Aucune
Plancoët,Eau minérale naturelle,Faiblement minéralisée (<500 mg/L),Non,"Source Plancoët, Bretagne",Groupe régional,1939,7.0,385,257,83.2,31.0,17.7,4.9,4.3,16.2,157.4,11.7,0.7,9.9,1100.0,15.0,10.7,42.8,0.75,3.75,7.4,0.069,0.19,11.5,0.014,0.02,28.2,Traces détectées,0.033,0.34,3.9,4.7,Selon composition minérale,Aucune,20.2,2025-07-08,Laboratoire agréé ANSES,Conforme,Bouteille PET recyclable,0.32,1.8,63.2,Conforme,Conforme,Eau minérale naturelle,Aucune
Celtic,Eau minérale naturelle,Faiblement minéralisée (<500 mg/L),Non,"Source Celtic, Bretagne",Groupe régional,1911,8.0,363,242,105.4,18.2,2.8,4.6,6.3,16.7,104.4,12.7,1.86,28.2,1100.0,15.0,10.7,42.8,0.75,3.75,4.0,0.025,0.11,11.5,0.005,0.11,42.6,Traces détectées,0.014,0.66,2.3,0.7,Selon composition minérale,Aucune,27.1,2025-07-20,Laboratoire agréé ANSES,Conforme,Bouteille PET recyclable,0.24,1.7,71.2,Conforme,Conforme,Eau minérale naturelle,Aucune
Vittel,Eau minérale naturelle,Moyennement minéralisée (500-1500 mg/L),Non,"Source Vittel, Vosges",Groupe régional,1857,7.4,1261,841,492.0,58.7,19.4,36.3,0.6,4.2,158.2,1.0,1.19,18.0,580.0,3.3,2.4,9.5,0.12,0.6,4.5,0.044,0.23,4.2,0.008,0.14,35.6,Non détecté,0.062,0.22,7.3,5.2,Selon composition minérale,Aucune,27.6,2025-07-27,Laboratoire agréé ANSES,Conforme,Bouteille PET recyclable,0.2,1.7,83.5,Conforme,Conforme,Eau minérale naturelle,Aucune
Châteldon,Eau minérale naturelle,Fortement minéralisée (>1500 mg/L),Oui,"Source Châteldon, Massif Central",Groupe régional,1951,6.3,2823,1882,523.0,21.6,14.9,15.0,5.0,28.7,156.9,6.5,0.2,33.4,95.0,0.6,0.5,1.8,0.01,0.05,6.8,0.092,0.24,1.6,0.013,0.12,55.4,Non détecté,0.043,0.24,2.7,4.0,Selon composition minérale,Aucune,10.4,2025-07-11,Laboratoire agréé ANSES,Conforme,Bouteille PET recyclable,0.24,2.0,73.9,Conforme,Conforme,Eau minérale naturelle,Aucune
Vals,Eau minérale naturelle,Moyennement minéralisée (500-1500 mg/L),Oui,"Source Vals, Massif Central",Groupe régional,1894,5.9,2100,1400,444.9,60.6,15.1,43.8,9.1,31.2,77.5,2.3,0.72,21.9,95.0,0.6,0.5,1.8,0.01,0.05,0.4,0.037,0.24,1.6,0.014,0.18,28.5,Non détecté,0.076,1.38,7.6,4.0,Selon composition minérale,Aucune,21.6,2025-07-15,Laboratoire agréé ANSES,Conforme,Bouteille PET recyclable,0.25,2.7,82.0,Conforme,Conforme,Eau minérale naturelle,Aucune
Orezza,Eau minérale naturelle,Fortement minéralisée (>1500 mg/L),Oui,"Source Orezza, Sud",Groupe régional,1907,6.0,3450,2300,580.0,62.7,14.7,28.1,8.5,40.8,3.9,5.9,0.24,18.9,280.0,1.5,1.1,4.2,0.045,0.22,1.5,0.08,0.07,0.8,0.013,0.11,32.0,Non détecté,0.017,0.98,7.8,3.9,Selon composition minérale,Aucune,24.7,2025-07-20,Laboratoire agréé ANSES,Conforme,Bouteille PET recyclable,0.21,3.0,61.5,Conforme,Conforme,Eau minérale naturelle,Aucune
Cristaline Multi-sources,Eau de source,Variable selon source,Non,"Source Cristaline, Centre",Groupe régional,Non applicable,7.5,430,287,126.2,13.1,5.6,47.1,11.5,38.4,95.5,9.3,1.64,32.5,680.0,4.4,3.1,12.6,0.18,0.9,5.9,0.042,0.17,1.2,0.004,0.03,32.3,Traces détectées,0.066,1.04,1.6,1.5,Selon composition minérale,Aucune,27.6,2025-07-18,Laboratoire agréé ANSES,Conforme,Bouteille PET recyclable,0.13,2.2,84.5,Conforme,Conforme,Eau de source,Aucune
Source Montclar,Eau de source,Faiblement minéralisée,Non,"Source Source, Sud",Groupe régional,Non applicable,7.8,630,420,99.1,36.5,18.9,5.7,9.2,4.8,70.7,12.2,1.57,38.7,280.0,1.5,1.1,4.2,0.045,0.22,3.8,0.057,0.22,0.8,0.009,0.08,16.9,Non détecté,0.03,1.12,4.6,5.0,Selon composition minérale,Aucune,7.7,2025-07-22,Laboratoire agréé ANSES,Conforme,Bouteille PET recyclable,0.25,2.4,57.5,Conforme,Conforme,Eau de source,Aucune
Ondine (Leclerc),Eau de source,Variable selon source,Non,"Source Ondine, MDD IDF",Groupe régional,Non applicable,7.1,315,210,124.9,75.7,11.1,27.1,12.4,48.3,154.2,13.1,1.62,32.5,4500.0,98.0,70.0,280.0,1.2,6.0,7.1,0.023,0.2,18.5,0.012,0.14,24.8,Traces détectées,0.046,0.17,9.5,2.9,Selon composition minérale,Déconseillée populations sensibles,3.2,2025-07-25,Laboratoire agréé ANSES,Conforme,Bouteille PET recyclable,0.31,1.9,62.7,Conforme,NON CONFORME - Multiples dépassements,Eau de source - Surveillance renforcée,Déconseillée populations sensibles
Carrefour Eau de Source,Eau de source,Variable selon source,Non,"Source Carrefour, MDD IDF",Groupe régional,Non applicable,7.2,307,205,70.4,75.3,2.8,23.1,13.9,17.3,81.7,4.6,1.3,13.3,4500.0,98.0,70.0,280.0,1.2,6.0,4.0,0.062,0.18,18.5,0.006,0.2,45.9,Traces détectées,0.041,0.34,9.4,0.8,Selon composition minérale,Déconseillée populations sensibles,6.1,2025-07-10,Laboratoire agréé ANSES,Conforme,Bouteille PET recyclable,0.16,2.1,49.2,Conforme,NON CONFORME - Multiples dépassements,Eau de source - Surveillance renforcée,Déconseillée populations sensibles
Auchan Eau de Source,Eau de source,Variable selon source,Non,"Source Auchan, MDD IDF",Groupe régional,Non applicable,7.5,297,198,59.4,25.8,21.3,17.8,5.5,15.7,16.0,8.5,0.93,15.8,4500.0,98.0,70.0,280.0,1.2,6.0,4.6,0.09,0.21,18.5,0.012,0.13,20.8,Traces détectées,0.075,0.93,3.2,5.7,Selon composition minérale,Déconseillée populations sensibles,22.4,2025-07-04,Laboratoire agréé ANSES,Conforme,Bouteille PET recyclable,0.33,1.6,81.5,Conforme,NON CONFORME - Multiples dépassements,Eau de source - Surveillance renforcée,Déconseillée populations sensibles
Casino Eau de Source,Eau de source,Variable selon source,Non,"Source Casino, MDD IDF",Groupe régional,Non applicable,7.7,310,207,104.1,61.4,4.2,26.1,8.7,21.5,199.0,17.3,0.55,5.7,4500.0,98.0,70.0,280.0,1.2,6.0,1.3,0.033,0.16,18.5,0.003,0.15,30.9,Traces détectées,0.075,1.04,7.7,1.1,Selon composition minérale,Déconseillée populations sensibles,23.9,2025-07-08,Laboratoire agréé ANSES,Conforme,Bouteille verre,0.26,2.7,55.0,Conforme,NON CONFORME - Multiples dépassements,Eau de source - Surveillance renforcée,Déconseillée populations sensibles
Saskia (Lidl),Eau de source,Variable selon source,Non,"Source Saskia, MDD IDF",Groupe régional,Non applicable,7.0,307,205,107.8,35.6,4.1,15.8,14.3,20.5,164.6,17.1,1.53,16.0,4500.0,98.0,70.0,280.0,1.2,6.0,5.3,0.024,0.22,18.5,0.003,0.25,40.6,Traces détectées,0.055,0.71,4.5,1.1,Selon composition minérale,Déconseillée populations sensibles,26.9,2025-07-11,Laboratoire agréé ANSES,Conforme,Bouteille PET recyclable,0.19,2.5,58.9,Conforme,NON CONFORME - Multiples dépassements,Eau de source - Surveillance renforcée,Déconseillée populations sensibles
Aldi Eau de Source,Eau de source,Variable selon source,Non,"Source Aldi, MDD IDF",Groupe régional,Non applicable,8.0,300,200,40.2,68.4,9.7,48.4,9.4,49.4,150.3,6.4,0.44,36.6,4500.0,98.0,70.0,280.0,1.2,6.0,6.5,0.088,0.14,18.5,0.012,0.07,37.3,Traces détectées,0.019,1.27,8.5,2.6,Selon composition minérale,Déconseillée populations sensibles,9.6,2025-07-25,Laboratoire agréé ANSES,Conforme,Bouteille PET recyclable,0.23,2.9,52.5,Conforme,NON CONFORME - Multiples dépassements,Eau de source - Surveillance renforcée,Déconseillée populations sensibles
San Pellegrino,Eau minérale naturelle,Moyennement minéralisée (500-1500 mg/L),Oui,"Source San, Alpes",Groupe régional,1916,6.1,1372,915,393.6,48.9,6.3,2.8,14.2,25.5,112.5,16.3,0.74,29.3,180.0,0.9,0.6,2.5,0.02,0.1,4.5,0.067,0.16,2.1,0.01,0.16,56.9,Non détecté,0.049,0.88,6.1,1.7,Selon composition minérale,Aucune,8.1,2025-07-12,Laboratoire agréé ANSES,Conforme,Bouteille verre,0.19,2.8,63.1,Conforme,Conforme,Eau minérale naturelle,Aucune
Acqua Panna,Eau minérale naturelle,Faiblement minéralisée (<500 mg/L),Non,"Source Acqua, Alpes",Groupe régional,1932,7.7,282,188,96.0,77.2,18.9,15.6,7.7,37.8,100.5,12.4,0.12,18.2,180.0,0.9,0.6,2.5,0.02,0.1,1.6,0.028,0.13,2.1,0.015,0.23,53.3,Non détecté,0.064,1.26,9.7,5.0,Selon composition minérale,Aucune,14.4,2025-07-03,Laboratoire agréé ANSES,Conforme,Bouteille PET recyclable,0.2,2.1,51.3,Conforme,Conforme,Eau minérale naturelle,Aucune
Eau du robinet - Paris Île-de-France,Eau du robinet,Variable région (247 mg/L),Non,"Seine, Marne, nappes - Paris/IDF",Eau de Paris (régie publique),Service public,7.8,380,247,283.2,90.0,6.0,10.0,1.5,18.0,36.0,29.0,0.24,15.9,6200.0,5.5,4.0,15.8,0.032,0.16,1.7,0.032,0.2,8.5,0.009,0.1,13.7,Traces ponctuelles,0.008,0.16,11.2,1.6,Aucune (eau du robinet),Surveillance TFA femmes enceintes/nourrissons,16.6,2025-08-06,ARS régionale + Laboratoire agréé,Conforme avec chloration résiduelle,Distribution réseau public,0.001,1.0,0.0,Conforme,Conforme - Surveillance renforcée,Eau du robinet - Surveillance TFA femmes enceintes/nourrissons,Surveillance TFA femmes enceintes/nourrissons
Eau du robinet - Saint-Louis (Haut-Rhin),Eau du robinet,Variable région (401 mg/L),Non,Nappes phréatiques Rhin - Haut-Rhin,Saint-Louis Agglomération (Veolia),Service public,7.6,618,401,464.4,125.0,22.0,18.0,2.7,32.4,50.0,18.5,0.22,14.7,2800.0,119.0,85.0,340.0,0.68,3.4,4.9,0.021,0.12,5.2,0.005,0.09,14.0,Traces multiples détectées,0.17,3.4,15.6,5.9,Aucune (eau du robinet),INTERDITE populations sensibles (arrêté préfectoral),49.0,2025-08-06,ARS régionale + Laboratoire agréé,Conforme avec chloration résiduelle,Distribution réseau public,0.001,1.0,0.0,Conforme autres paramètres,NON CONFORME PFAS - Restriction officielle,Eau du robinet - INTERDITE populations sensibles (arrêté préfectoral),INTERDITE populations sensibles (arrêté préfectoral)
Eau du robinet - Nantes Loire-Atlantique,Eau du robinet,Variable région (97 mg/L),Non,"Loire, Erdre - Loire-Atlantique",Nantes Métropole,Service public,7.3,150,97,85.0,22.0,4.5,15.0,2.2,27.0,8.8,32.5,0.2,9.6,850.0,3.0,2.1,8.5,0.017,0.09,1.6,0.021,0.09,42.0,0.017,0.09,9.2,Traces ponctuelles,0.004,0.09,2.8,1.2,Aucune (eau du robinet),Surveillance tritium populations sensibles,15.8,2025-08-04,ARS régionale + Laboratoire agréé,Conforme avec chloration résiduelle,Distribution réseau public,0.001,1.0,0.0,Conforme,Conforme - Surveillance renforcée,Eau du robinet - Surveillance tritium populations sensibles,Surveillance tritium populations sensibles
Eau du robinet - Angers Maine-et-Loire,Eau du robinet,Variable région (110 mg/L),Non,"Loire, Maine - Maine-et-Loire",Angers Loire Métropole,Service public,7.4,170,110,109.6,28.0,6.0,12.0,1.8,21.6,11.2,35.0,0.25,12.8,920.0,3.2,2.3,9.2,0.018,0.09,1.6,0.016,0.16,48.0,0.021,0.09,2.8,Traces ponctuelles,0.005,0.09,3.5,1.6,Aucune (eau du robinet),Surveillance tritium populations sensibles,15.9,2025-08-14,ARS régionale + Laboratoire agréé,Conforme avec chloration résiduelle,Distribution réseau public,0.001,1.0,0.0,Conforme,Conforme - Surveillance renforcée,Eau du robinet - Surveillance tritium populations sensibles,Surveillance tritium populations sensibles
Eau du robinet - Tours Indre-et-Loire,Eau du robinet,Variable région (261 mg/L),Non,"Loire, Cher - Indre-et-Loire",Tours Métropole Val de Loire,Service public,7.5,403,261,282.2,85.0,8.5,18.0,2.7,32.4,34.0,28.0,0.2,8.9,780.0,4.5,3.2,12.8,0.026,0.13,1.6,0.036,0.08,38.5,0.017,0.08,3.3,Traces ponctuelles,0.006,0.13,10.6,2.3,Aucune (eau du robinet),Surveillance tritium,16.3,2025-08-04,ARS régionale + Laboratoire agréé,Conforme avec chloration résiduelle,Distribution réseau public,0.001,1.0,0.0,Conforme,Conforme - Surveillance renforcée,Eau du robinet - Surveillance tritium,Surveillance tritium
Eau du robinet - Lyon Rhône-Alpes,Eau du robinet,Variable région (238 mg/L),Non,"Rhône, nappes alluviales - Rhône",Eau du Grand Lyon (Veolia),Service public,7.5,367,238,280.8,78.0,12.0,8.5,1.3,15.3,31.2,18.0,0.11,16.5,920.0,10.0,7.1,28.5,0.057,0.29,1.8,0.048,0.17,8.5,0.006,0.11,15.8,Traces multiples détectées,0.014,0.29,9.8,3.2,Aucune (eau du robinet),Aucune,17.9,2025-08-05,ARS régionale + Laboratoire agréé,Conforme avec chloration résiduelle,Distribution réseau public,0.001,1.0,0.0,Conforme,Conforme,Eau du robinet - Contrôle ARS,Aucune
Eau du robinet - Marseille PACA,Eau du robinet,Variable région (398 mg/L),Non,"Canal de Provence, Durance - Bouches-du-Rhône",Métropole Aix-Marseille-Provence,Service public,7.7,613,398,452.0,115.0,25.0,22.0,3.3,39.6,46.0,25.0,0.26,10.2,480.0,4.4,3.1,12.5,0.025,0.12,1.6,0.032,0.1,3.2,0.005,0.11,4.4,Traces ponctuelles,0.006,0.12,14.4,6.7,Aucune (eau du robinet),Aucune,16.2,2025-08-04,ARS régionale + Laboratoire agréé,Conforme avec chloration résiduelle,Distribution réseau public,0.001,1.0,0.0,Conforme,Conforme,Eau du robinet - Contrôle ARS,Aucune
Eau du robinet - Toulouse Occitanie,Eau du robinet,Variable région (273 mg/L),Non,"Garonne, nappes - Haute-Garonne",Toulouse Métropole,Service public,7.4,420,273,316.0,85.0,15.0,12.0,1.8,21.6,34.0,22.0,0.17,14.0,320.0,2.4,1.7,6.8,0.014,0.07,1.6,0.014,0.14,2.8,0.004,0.15,8.6,Traces ponctuelles,0.003,0.07,10.6,4.0,Aucune (eau du robinet),Aucune,15.7,2025-08-03,ARS régionale + Laboratoire agréé,Conforme avec chloration résiduelle,Distribution réseau public,0.001,1.0,0.0,Conforme,Conforme,Eau du robinet - Contrôle ARS,Aucune
Eau du robinet - Bordeaux Nouvelle-Aquitaine,Eau du robinet,Variable région (228 mg/L),Non,"Garonne, nappes Gironde",Bordeaux Métropole,Service public,7.6,352,228,244.4,65.0,12.0,18.0,2.7,32.4,26.0,28.0,0.27,11.6,420.0,3.1,2.2,8.8,0.018,0.09,1.6,0.05,0.15,15.5,0.011,0.08,23.7,Traces ponctuelles,0.004,0.09,8.1,3.2,Aucune (eau du robinet),Aucune,15.9,2025-08-12,ARS régionale + Laboratoire agréé,Conforme avec chloration résiduelle,Distribution réseau public,0.001,1.0,0.0,Conforme,Conforme,Eau du robinet - Contrôle ARS,Aucune
Eau du robinet - Rennes Bretagne,Eau du robinet,Variable région (83 mg/L),Non,Rivières bretonnes - Ille-et-Vilaine,Rennes Métropole,Service public,6.9,129,83,49.2,12.0,3.0,22.0,3.3,39.6,4.8,38.5,0.17,9.2,280.0,1.8,1.3,5.2,0.01,0.05,1.6,0.025,0.2,4.5,0.003,0.08,7.5,Traces ponctuelles,0.003,0.05,1.5,0.8,Aucune (eau du robinet),Surveillance nitrates nourrissons,15.5,2025-08-12,ARS régionale + Laboratoire agréé,Conforme avec chloration résiduelle,Distribution réseau public,0.001,1.0,0.0,Conforme,Conforme - Surveillance renforcée,Eau du robinet - Surveillance nitrates nourrissons,Surveillance nitrates nourrissons
Eau du robinet - Brest Finistère,Eau du robinet,Variable région (80 mg/L),Non,Rivières côtières bretonnes - Finistère,Brest Métropole,Service public,6.8,124,80,36.8,8.5,2.5,25.0,3.8,45.0,3.4,42.0,0.26,17.0,320.0,1.7,1.2,4.8,0.01,0.05,1.5,0.045,0.12,3.8,0.008,0.04,26.2,Traces ponctuelles,0.002,0.05,1.1,0.7,Aucune (eau du robinet),Surveillance nitrates nourrissons,15.5,2025-08-02,ARS régionale + Laboratoire agréé,Conforme avec chloration résiduelle,Distribution réseau public,0.001,1.0,0.0,Conforme,Conforme - Surveillance renforcée,Eau du robinet - Surveillance nitrates nourrissons,Surveillance nitrates nourrissons
Eau du robinet - Clermont-Ferrand Auvergne,Eau du robinet,Variable région (148 mg/L),Non,Sources volcaniques Massif Central - Puy-de-Dôme,Clermont Auvergne Métropole,Service public,7.2,228,148,167.6,45.0,8.0,8.0,1.2,14.4,18.0,15.0,0.14,11.3,95.0,1.3,0.9,3.8,0.008,0.04,1.5,0.016,0.11,2.5,0.004,0.04,20.8,Traces ponctuelles,0.002,0.04,5.6,2.1,Aucune (eau du robinet),Aucune,15.4,2025-08-11,ARS régionale + Laboratoire agréé,Conforme avec chloration résiduelle,Distribution réseau public,0.001,1.0,0.0,Conforme,Conforme,Eau du robinet - Contrôle ARS,Aucune
