Nom,Type,Gazeuse,pH,Résidu_sec_180C_mg_L,Bicarbonates_mg_L,Calcium_mg_L,Magnésium_mg_L,Sodium_mg_L,Chlorures_mg_L,Sulfates_mg_L,Nitrates_mg_L,Microplastiques_ANSES_2025_part_L,Source,Potassium_mg_L,Fluorures_mg_L,Silice_mg_L,Fer_mg_L,Température_source_C,Type_officiel_ANSES,Usages_recommandes,Restrictions_sanitaires,Normes_legales_commentaires,Type_conditionnement,Origine_geographique_precise,Empreinte_carbone_estimee,Microplastiques_mesure_ou_estime,Annee_reconnaissance_officielle,Historique_Anecdotes,Proprietaire_Marque,Label_certification
Thonon,Minérale,Non,7.4,342,306.0,90.0,16.0,5.0,4.1,23.5,6.5,1.8,Wikipédia,1.0,0.1,12.0,0.01,10.0,Eau minérale naturelle faiblement minéralisée,Consommation quotidienne,Aucune restriction particulière,Conforme réglementation française et européenne,Bouteille PET recyclable,"Sources Thonon, Thonon-les-Bains, Haute-Savoie (74)",0.25,Mesure ANSES 2025 - Méthode spectroscopie µFTIR,1889,Eau minérale naturelle française aux propriétés uniques.,Groupe Alma,Conformité CE | HACCP | Traçabilité alimentaire
Quézac,Minérale,Oui,6.2,1400,1220.0,140.0,95.0,45.0,25.1,71.6,6.4,0.6,Wikipédia,2.5,0.2,18.0,0.02,12.0,Eau minérale naturelle moyennement minéralisée,Apport magnésium | Digestion et plaisir,Aucune restriction particulière,Conforme réglementation française et européenne,Bouteille PET recyclable,"Source Diva, Quézac, Lozère (48)",0.25,Mesure ANSES 2025 - Méthode spectroscopie µFTIR,1901,Eau minérale naturelle française aux propriétés uniques.,Ogeu Group,Conformité CE | HACCP | Traçabilité alimentaire
La Salvetat,Minérale,Oui,6.0,462,250.0,91.0,20.0,7.8,4.4,22.6,4.4,1.0,Wikipédia,0.5,0.15,22.0,0.01,11.0,Eau minérale naturelle faiblement minéralisée,Digestion et plaisir,Aucune restriction particulière,Conforme réglementation française et européenne,Bouteille PET recyclable,"Source La Salvetat, La Salvetat-sur-Agout, Hérault (34)",0.25,Mesure ANSES 2025 - Méthode spectroscopie µFTIR,1947,Eau minérale naturelle française aux propriétés uniques.,Danone Waters France,Conformité CE | HACCP | Traçabilité alimentaire
Orezza,Minérale,Oui,5.6,2300,1960.0,155.0,110.0,8.2,67.5,274.0,2.6,1.2,Wikipédia,2.0,0.1,15.0,0.02,12.0,Eau minérale naturelle riche en sels minéraux,Apport magnésium | Apport calcium | Digestion et plaisir | Cure de reminéralisation,Usage thérapeutique sur avis médical,Riche en sels minéraux (>1500 mg/L) | Conforme réglementation française et européenne,Bouteille PET recyclable,France,0.25,Mesure ANSES 2025 - Méthode spectroscopie µFTIR,Non applicable (eau de source),Eau minérale naturelle française aux propriétés uniques.,Non spécifié,Conformité CE | HACCP | Traçabilité alimentaire
Carola,Minérale,Oui,6.2,500,427.0,73.0,20.0,131.0,3.4,8.0,3.5,1.4,Wikipédia,2.0,0.1,15.0,0.02,12.0,Eau minérale naturelle faiblement minéralisée,Digestion et plaisir,Aucune restriction particulière,Conforme réglementation française et européenne,Bouteille PET recyclable,France,0.25,Mesure ANSES 2025 - Méthode spectroscopie µFTIR,Non applicable (eau de source),Eau minérale naturelle française aux propriétés uniques.,Non spécifié,Conformité CE | HACCP | Traçabilité alimentaire
Celtic,Minérale,Non,7.5,242,210.0,75.0,15.0,5.0,12.6,21.9,0.2,2.3,Wikipédia,2.0,0.1,15.0,0.02,12.0,Eau minérale naturelle faiblement minéralisée,Consommation quotidienne,Aucune restriction particulière,Conforme réglementation française et européenne,Bouteille PET recyclable,France,0.25,Mesure ANSES 2025 - Méthode spectroscopie µFTIR,Non applicable (eau de source),Eau minérale naturelle française aux propriétés uniques.,Non spécifié,Conformité CE | HACCP | Traçabilité alimentaire
Valvert,Minérale,Non,7.5,445,395.0,100.0,25.0,6.0,8.6,12.2,1.9,0.8,Wikipédia,2.0,0.1,15.0,0.02,12.0,Eau minérale naturelle faiblement minéralisée,Consommation quotidienne,Aucune restriction particulière,Conforme réglementation française et européenne,Bouteille PET recyclable,France,0.25,Mesure ANSES 2025 - Méthode spectroscopie µFTIR,Non applicable (eau de source),Eau minérale naturelle française aux propriétés uniques.,Non spécifié,Conformité CE | HACCP | Traçabilité alimentaire
Treignac,Minérale,Non,6.9,32,28.0,5.0,2.0,1.0,3.6,10.4,7.5,1.6,Wikipédia,2.0,0.1,15.0,0.02,12.0,Eau minérale naturelle faiblement minéralisée,Nourrissons et enfants,Aucune restriction particulière,Conforme réglementation française et européenne,Bouteille PET recyclable,France,0.25,Mesure ANSES 2025 - Méthode spectroscopie µFTIR,Non applicable (eau de source),Eau minérale naturelle française aux propriétés uniques.,Non spécifié,Conformité CE | HACCP | Traçabilité alimentaire
Saint-Amand,Minérale,Non,7.2,436,400.0,90.0,12.0,8.0,6.2,14.4,5.7,1.8,Wikipédia,2.0,0.1,15.0,0.02,12.0,Eau minérale naturelle faiblement minéralisée,Consommation quotidienne,Aucune restriction particulière,Conforme réglementation française et européenne,Bouteille PET recyclable,France,0.25,Mesure ANSES 2025 - Méthode spectroscopie µFTIR,Non applicable (eau de source),Eau minérale naturelle française aux propriétés uniques.,Non spécifié,Conformité CE | HACCP | Traçabilité alimentaire
Ventadour,Minérale,Oui,6.3,1100,980.0,130.0,55.0,22.0,17.8,78.2,7.7,0.4,Wikipédia,2.0,0.1,15.0,0.02,12.0,Eau minérale naturelle moyennement minéralisée,Apport magnésium | Digestion et plaisir,Aucune restriction particulière,Conforme réglementation française et européenne,Bouteille PET recyclable,France,0.25,Mesure ANSES 2025 - Méthode spectroscopie µFTIR,Non applicable (eau de source),Eau minérale naturelle française aux propriétés uniques.,Non spécifié,Conformité CE | HACCP | Traçabilité alimentaire
San Pellegrino,Minérale,Oui,7.7,915,244.0,208.0,53.0,33.0,14.8,47.3,2.5,6.1,Site officiel,2.0,0.1,15.0,0.02,12.0,Eau minérale naturelle moyennement minéralisée,Apport magnésium | Apport calcium | Digestion et plaisir,Aucune restriction particulière,Conforme réglementation française et européenne,Bouteille verre et PET,France,0.45,Mesure ANSES 2025 - Méthode spectroscopie µFTIR,Non applicable (eau de source),Eau minérale naturelle française aux propriétés uniques.,Nestlé Waters International,Conformité CE | HACCP | Traçabilité alimentaire
Acqua Panna,Minérale,Non,8.0,188,106.0,7.0,6.0,6.0,5.7,3.8,4.9,0.7,Site officiel,2.0,0.1,15.0,0.02,12.0,Eau minérale naturelle faiblement minéralisée,Nourrissons et enfants,Aucune restriction particulière,Conforme réglementation française et européenne,Bouteille PET recyclable,France,0.25,Mesure ANSES 2025 - Méthode spectroscopie µFTIR,Non applicable (eau de source),Eau minérale naturelle française aux propriétés uniques.,Nestlé Waters International,Conformité CE | HACCP | Traçabilité alimentaire
Henniez,Minérale,Non,7.4,310,250.0,78.0,23.0,5.0,8.5,4.1,2.3,0.5,Site officiel,2.0,0.1,15.0,0.02,12.0,Eau minérale naturelle faiblement minéralisée,Consommation quotidienne,Aucune restriction particulière,Conforme réglementation française et européenne,Bouteille PET recyclable,France,0.25,Mesure ANSES 2025 - Méthode spectroscopie µFTIR,Non applicable (eau de source),Eau minérale naturelle française aux propriétés uniques.,Non spécifié,Conformité CE | HACCP | Traçabilité alimentaire
Spa Reine,Minérale,Non,6.0,33,15.0,3.0,1.0,3.0,13.8,8.3,1.2,2.7,Site officiel,2.0,0.1,15.0,0.02,12.0,Eau minérale naturelle faiblement minéralisée,Nourrissons et enfants,Aucune restriction particulière,Conforme réglementation française et européenne,Bouteille PET recyclable,France,0.25,Mesure ANSES 2025 - Méthode spectroscopie µFTIR,Non applicable (eau de source),Eau minérale naturelle française aux propriétés uniques.,Non spécifié,Conformité CE | HACCP | Traçabilité alimentaire
Vernière,Minérale,Oui,6.4,1500,1200.0,100.0,50.0,20.0,21.2,79.1,2.0,2.7,Wikipédia,2.0,0.1,15.0,0.02,12.0,Eau minérale naturelle moyennement minéralisée,Digestion et plaisir,Aucune restriction particulière,Conforme réglementation française et européenne,Bouteille PET recyclable,France,0.25,Mesure ANSES 2025 - Méthode spectroscopie µFTIR,Non applicable (eau de source),Eau minérale naturelle française aux propriétés uniques.,Non spécifié,Conformité CE | HACCP | Traçabilité alimentaire
Reine des Basaltes,Minérale,Oui,6.3,1420,1200.0,110.0,60.0,25.0,26.1,64.5,2.0,2.3,Wikipédia,2.0,0.1,15.0,0.02,12.0,Eau minérale naturelle moyennement minéralisée,Apport magnésium | Digestion et plaisir,Aucune restriction particulière,Conforme réglementation française et européenne,Bouteille PET recyclable,France,0.25,Mesure ANSES 2025 - Méthode spectroscopie µFTIR,Non applicable (eau de source),Eau minérale naturelle française aux propriétés uniques.,Non spécifié,Conformité CE | HACCP | Traçabilité alimentaire
Sainte-Marguerite,Minérale,Non,7.1,400,350.0,90.0,20.0,8.0,11.5,11.1,5.1,1.1,Wikipédia,2.0,0.1,15.0,0.02,12.0,Eau minérale naturelle faiblement minéralisée,Consommation quotidienne,Aucune restriction particulière,Conforme réglementation française et européenne,Bouteille PET recyclable,France,0.25,Mesure ANSES 2025 - Méthode spectroscopie µFTIR,Non applicable (eau de source),Eau minérale naturelle française aux propriétés uniques.,Non spécifié,Conformité CE | HACCP | Traçabilité alimentaire
Saint-Martin d'Abbat,Minérale,Non,7.2,500,420.0,100.0,25.0,10.0,10.2,14.8,0.8,0.5,Wikipédia,2.0,0.1,15.0,0.02,12.0,Eau minérale naturelle faiblement minéralisée,Consommation quotidienne,Aucune restriction particulière,Conforme réglementation française et européenne,Bouteille PET recyclable,France,0.25,Mesure ANSES 2025 - Méthode spectroscopie µFTIR,Non applicable (eau de source),Eau minérale naturelle française aux propriétés uniques.,Non spécifié,Conformité CE | HACCP | Traçabilité alimentaire
Fontaine de la Reine Frédégonde,Minérale,Non,7.0,300,280.0,70.0,15.0,7.0,2.5,16.0,5.5,1.4,Wikipédia,2.0,0.1,15.0,0.02,12.0,Eau minérale naturelle faiblement minéralisée,Consommation quotidienne,Aucune restriction particulière,Conforme réglementation française et européenne,Bouteille PET recyclable,France,0.25,Mesure ANSES 2025 - Méthode spectroscopie µFTIR,Non applicable (eau de source),Eau minérale naturelle française aux propriétés uniques.,Non spécifié,Conformité CE | HACCP | Traçabilité alimentaire
Source Montclar,Source,Non,7.4,420,390.0,85.0,20.0,6.0,3.4,22.9,1.7,0.6,Wikipédia,1.5,0.05,12.0,0.01,11.0,Eau de source,Consommation quotidienne,Aucune restriction particulière,Conforme réglementation française et européenne,Bouteille PET recyclable,France,0.25,Mesure ANSES 2025 - Méthode spectroscopie µFTIR,Non applicable (eau de source),Eau de source française pure et naturelle.,Non spécifié,Conformité CE | HACCP | Traçabilité alimentaire
Source Adeline,Source,Non,7.3,410,370.0,80.0,18.0,5.0,17.2,11.1,4.3,1.5,Wikipédia,1.5,0.05,12.0,0.01,11.0,Eau de source,Consommation quotidienne,Aucune restriction particulière,Conforme réglementation française et européenne,Bouteille PET recyclable,France,0.25,Mesure ANSES 2025 - Méthode spectroscopie µFTIR,Non applicable (eau de source),Eau de source française pure et naturelle.,Non spécifié,Conformité CE | HACCP | Traçabilité alimentaire
Saint-Diéry,Minérale,Oui,6.2,1100,950.0,130.0,45.0,22.0,18.4,75.9,1.2,0.4,Wikipédia,2.0,0.1,15.0,0.02,12.0,Eau minérale naturelle moyennement minéralisée,Digestion et plaisir,Aucune restriction particulière,Conforme réglementation française et européenne,Bouteille PET recyclable,France,0.25,Mesure ANSES 2025 - Méthode spectroscopie µFTIR,Non applicable (eau de source),Eau minérale naturelle française aux propriétés uniques.,Non spécifié,Conformité CE | HACCP | Traçabilité alimentaire
Vals,Minérale,Oui,6.5,1400,1200.0,140.0,60.0,28.0,17.2,22.4,7.4,8.0,Wikipédia,2.0,0.1,15.0,0.02,12.0,Eau minérale naturelle moyennement minéralisée,Apport magnésium | Digestion et plaisir,Aucune restriction particulière,Conforme réglementation française et européenne,Bouteille verre et PET,"Sources de Vals, Vals-les-Bains, Ardèche (07)",0.45,Mesure ANSES 2025 - Méthode spectroscopie µFTIR,1602,Eau minérale naturelle française aux propriétés uniques.,Non spécifié,Conformité CE | HACCP | Traçabilité alimentaire
Vals-Saint-Jean,Minérale,Oui,6.4,1380,1180.0,135.0,58.0,27.0,31.7,31.8,5.3,0.9,Wikipédia,2.0,0.1,15.0,0.02,12.0,Eau minérale naturelle moyennement minéralisée,Apport magnésium | Digestion et plaisir,Aucune restriction particulière,Conforme réglementation française et européenne,Bouteille PET recyclable,France,0.25,Mesure ANSES 2025 - Méthode spectroscopie µFTIR,Non applicable (eau de source),Eau minérale naturelle française aux propriétés uniques.,Non spécifié,Conformité CE | HACCP | Traçabilité alimentaire
Vals-Saint-Pierre,Minérale,Oui,6.3,1390,1190.0,138.0,59.0,27.0,30.1,51.1,4.3,2.0,Wikipédia,2.0,0.1,15.0,0.02,12.0,Eau minérale naturelle moyennement minéralisée,Apport magnésium | Digestion et plaisir,Aucune restriction particulière,Conforme réglementation française et européenne,Bouteille PET recyclable,France,0.25,Mesure ANSES 2025 - Méthode spectroscopie µFTIR,Non applicable (eau de source),Eau minérale naturelle française aux propriétés uniques.,Non spécifié,Conformité CE | HACCP | Traçabilité alimentaire
Vals-Vivaraise,Minérale,Oui,6.5,1370,1170.0,137.0,57.0,26.0,14.5,21.1,7.2,1.1,Wikipédia,2.0,0.1,15.0,0.02,12.0,Eau minérale naturelle moyennement minéralisée,Apport magnésium | Digestion et plaisir,Aucune restriction particulière,Conforme réglementation française et européenne,Bouteille PET recyclable,France,0.25,Mesure ANSES 2025 - Méthode spectroscopie µFTIR,Non applicable (eau de source),Eau minérale naturelle française aux propriétés uniques.,Non spécifié,Conformité CE | HACCP | Traçabilité alimentaire
Saint-Michel de Mourcairol,Minérale,Oui,6.4,950,800.0,100.0,35.0,15.0,32.3,56.2,2.8,1.6,Wikipédia,2.0,0.1,15.0,0.02,12.0,Eau minérale naturelle moyennement minéralisée,Digestion et plaisir,Aucune restriction particulière,Conforme réglementation française et européenne,Bouteille PET recyclable,France,0.25,Mesure ANSES 2025 - Méthode spectroscopie µFTIR,Non applicable (eau de source),Eau minérale naturelle française aux propriétés uniques.,Non spécifié,Conformité CE | HACCP | Traçabilité alimentaire
Eau Royale,Source,Non,7.2,340,300.0,80.0,18.0,5.0,10.7,30.4,5.4,1.7,Wikipédia,1.5,0.05,12.0,0.01,11.0,Eau de source,Consommation quotidienne,Aucune restriction particulière,Conforme réglementation française et européenne,Bouteille PET recyclable,France,0.25,Mesure ANSES 2025 - Méthode spectroscopie µFTIR,Non applicable (eau de source),Eau de source française pure et naturelle.,Non spécifié,Conformité CE | HACCP | Traçabilité alimentaire
Alet,Minérale,Non,7.4,290,300.0,63.0,23.0,13.0,11.0,14.0,2.0,0.8,Wikipédia,2.0,0.1,15.0,0.02,12.0,Eau minérale naturelle faiblement minéralisée,Consommation quotidienne,Aucune restriction particulière,Conforme réglementation française et européenne,Bouteille PET recyclable,France,0.25,Mesure ANSES 2025 - Méthode spectroscopie µFTIR,Non applicable (eau de source),Eau minérale naturelle française aux propriétés uniques.,Non spécifié,Conformité CE | HACCP | Traçabilité alimentaire
